{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522084757.406089}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085652.063173}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085658.702972}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085665.34346}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085674.510887}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085681.183526}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085687.822726}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085694.461371}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085711.210571}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 28.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085717.902746}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 27.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085724.142325}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 27.0, 'temperature': 36.0, 'experiment': 1.0, 'time': 1522085730.382674}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 27.0, 'temperature': 37.0, 'experiment': 1.0, 'time': 1522085736.622657}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 27.0, 'temperature': 37.0, 'experiment': 1.0, 'time': 1522085742.861301}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 27.0, 'temperature': 37.0, 'experiment': 1.0, 'time': 1522085749.102882}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 26.0, 'temperature': 37.0, 'experiment': 1.0, 'time': 1522085760.396889}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 26.0, 'temperature': 37.0, 'experiment': 1.0, 'time': 1522085767.101683}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 26.0, 'temperature': 38.0, 'experiment': 1.0, 'time': 1522085773.742389}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 26.0, 'temperature': 38.0, 'experiment': 1.0, 'time': 1522085782.910296}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 25.0, 'temperature': 38.0, 'experiment': 1.0, 'time': 1522085792.109146}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 25.0, 'temperature': 38.0, 'experiment': 1.0, 'time': 1522085798.782571}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 24.0, 'temperature': 38.0, 'experiment': 1.0, 'time': 1522085805.421409}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 24.0, 'temperature': 38.0, 'experiment': 1.0, 'time': 1522085812.063343}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 24.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085818.702174}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 24.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085825.341228}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 24.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085831.982086}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 23.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085838.621793}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 23.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085845.261547}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 23.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085851.902264}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 22.0, 'temperature': 39.0, 'experiment': 1.0, 'time': 1522085858.541377}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 22.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085865.191508}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085876.877254}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085881.02357}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085887.662243}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085894.303245}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085900.941293}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085912.641715}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085917.341946}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085923.983188}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085930.22196}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085936.462509}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085942.704098}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085948.942403}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085955.182002}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085961.423405}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085967.661221}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522085974.299911}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522085983.069895}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522085989.741335}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522085996.380077}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086005.554512}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086012.190476}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086021.390376}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086028.062479}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086034.703163}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086041.342334}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086047.982533}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086054.621346}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086066.321167}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086073.022164}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086082.189585}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086091.392461}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086095.503259}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086102.143353}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086108.781281}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086115.421241}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086124.589516}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086131.271976}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086137.902576}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086144.5417}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086151.182682}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086160.349049}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086169.117493}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086175.7899}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086179.342013}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086188.509434}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086195.182251}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086201.821892}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086211.004833}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086215.106255}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086221.7412}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086230.909402}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086242.634266}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086249.26406}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086255.900904}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086265.070271}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086271.741385}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086278.38034}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 18.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086285.022101}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 18.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086299.240249}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 18.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086305.468139}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086314.078048}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086320.750095}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086327.391027}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086336.589333}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086343.261956}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086349.901283}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086356.541323}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086365.711338}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086369.821356}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 17.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086376.461216}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 18.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086383.102693}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 18.0, 'temperature': 42.0, 'experiment': 1.0, 'time': 1522086389.741298}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086401.440075}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086410.638303}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086417.316483}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 41.0, 'experiment': 1.0, 'time': 1522086421.422992}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086428.06248}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 19.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086434.702496}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086441.342085}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086447.981057}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086454.621395}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 20.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086461.262159}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086467.902341}
{'device': 'gnfuv-temp-exp1-55d487b85b-5g2xh', 'humidity': 21.0, 'temperature': 40.0, 'experiment': 1.0, 'time': 1522086474.542882}
